"atletas.atleta_id","atletas.apelido","atletas.clube.id.full.name","atletas.posicao_id"
38632,"Matheus Ferraz","327","3"
38506,"Lima","327","3"
83004,"Otero","282","4"
38909,"Diego","262","4"
61033,"Rodriguinho","264","4"
37655,"Rafael Moura","327","5"
60822,"Renan Oliveira","327","4"
50401,"Gerson Magrão","327","4"
38695,"David","327","4"
38350,"Fernando Leal","327","1"
50361,"Rafael Lima","327","3"
50421,"Wesley","327","4"
72097,"Giovanni","327","2"
63194,"Carlinhos","327","2"
60834,"Luan","327","5"
62137,"Enderson Moreira","327","6"
60788,"Marquinhos","327","5"
87402,"Messias","327","3"
82939,"Ruy","327","4"
84555,"Glauco","327","1"
81881,"João Ricardo","327","1"
82381,"Juninho","327","4"
85930,"Aylon","327","5"
80374,"Norberto ","327","2"
88423,"Aderlan","327","2"
97317,"Zé Ricardo","327","4"
92692,"Michel","327","2"
94894,"Capixaba","327","5"
93886,"Matheusinho","327","4"
89285,"Matheus Sales","327","4"
97930,"Erick","327","1"
88002,"Serginho","327","4"
91928,"Christian","327","4"
97453,"Jory","327","1"
101725,"Matheus Santos","327","5"
102336,"Ronaldo","327","2"
37718,"Arouca","282","4"
68770,"Camacho","293","4"
38910,"Ricardo Oliveira","282","5"
37934,"Roger Bernardo","282","4"
42140,"Felipe Santana","282","3"
38229,"Fábio Santos","282","2"
54395,"Elias","282","4"
50307,"Adilson","282","4"
63219,"Luan","282","5"
68925,"Leonardo Silva","282","3"
80124,"Matheus Mancini","282","3"
73384,"Samuel Xavier","282","2"
60969,"Patric","282","2"
68979,"Giovanni","282","1"
81770,"Clayton","282","5"
82758,"Hyuri","282","5"
81682,"Cazares","282","4"
85418,"Uilson","282","1"
84851,"Lucas Cândido","282","4"
85027,"Carlos","282","5"
87393,"Gabriel","282","3"
89226,"Iago Maidana","282","3"
89898,"Róger Guedes","282","5"
84848,"Erik","282","5"
91191,"Gustavo Blanco","282","4"
97546,"Marco Túlio","282","5"
93659,"Michael","282","1"
93882,"Cleiton","282","1"
84926,"Yago","282","4"
98765,"Marquinhos","282","4"
101715,"Alerrandro","282","5"
97543,"Fernando","282","1"
97619,"Tomás Andrade","282","4"
99817,"Bremer","282","3"
50294,"Guilherme","293","4"
37662,"Jonathan","293","2"
37604,"Paulo André","293","3"
68696,"Bergson","293","5"
101957,"Thiago Larghi","282","6"
101716,"Bruno Roberto","282","4"
38394,"Thiago Heleno","293","3"
52950,"Victor","282","1"
51700,"Thiago Carleto","293","2"
69018,"Deivid","293","4"
69705,"Nikão","293","4"
83528,"Léo Pereira","293","3"
69138,"Pablo","293","5"
69012,"Santos","293","1"
72372,"Felipe Alves","293","1"
73446,"Éderson","293","5"
72391,"Fernando Diniz","293","6"
71479,"Lucho González","293","4"
71043,"Leo","293","1"
87864,"Felipe Gedoz ","293","4"
91687,"João Pedro","293","4"
90587,"Cascardo","293","2"
90959,"Pavez","293","4"
86766,"Matheus Rossetto","293","4"
90535,"Alex","293","4"
86143,"Wanderson","293","3"
91783,"Diego","293","2"
92085,"Giovanny ","293","5"
94068,"Ribamar","293","5"
